   521→                {paymentTerms && (
   666→  const [layers, setLayers] = useState([{ id: 1, cartonsPerLayer: 80, numLayers: 10, layerHeight: 15, orientation: "standard" }, { id: 2, cartonsPerLayer: 40, numLayers: 1, layerHeight: 15, orientation: "rotated" }]);
   667→  const [packingLocked, setPackingLocked] = useState(false);
   668→  const [ecoResult, setEcoResult] = useState<any>(null);
   669→  const [ecoLoading, setEcoLoading] = useState(false);
   670→  const [carbonFootprint, setCarbonFootprint] = useState({ scope1: 120, scope2: 45, scope3: 380, total: 545, cbamApplicable: true });
   671→
   672→  // 3B.3.5 Logistics Modes
   673→  const [incoterm, setIncoterm] = useState("CIF");
   674→  const [modeA, setModeA] = useState<Record<string, string>>({ "Trucking (origin to port)": "900", "Export customs": "600", "THC (origin port)": "300", "Ocean freight": "4200", Insurance: "450" });
   675→  const [shipQuotes, setShipQuotes] = useState<any[]>([]);
   676→  const [shipQuoteLoading, setShipQuoteLoading] = useState(false);
   677→  const [selectedQuotes, setSelectedQuotes] = useState<Record<string, any>>({});
   678→  const [rfqSent, setRfqSent] = useState(false);
   679→
   680→  // 3B.3.6 Alternative Ports
   681→  const [altPorts, setAltPorts] = useState<any[]>([]);
   682→  const [altPortLoading, setAltPortLoading] = useState(false);
   683→
   684→  // 3B.3.7 MultiShipment response
   685→  const [multiShipResponse, setMultiShipResponse] = useState<"accept" | "modify" | "reject" | null>(null);
   686→
   687→  // 3B.3.8 SGTX Fee
   688→  const exwTotal = parseFloat(exwPrice) * 20000; // 20,000 kg
   689→  const logisticsTotal = Object.values(modeA).reduce((s, v) => s + (parseFloat(v) || 0), 0) + Object.values(selectedQuotes).reduce((s: number, q: any) => s + (q?.totalFee || 0), 0);
   690→  const tradeValue = exwTotal + logisticsTotal;
   691→  const sgtxFee = tradeValue * 0.015;
   692→  const finalPrice = tradeValue + sgtxFee;
   693→
   694→  const incotermServices = LOGISTICS_SERVICES_BY_INCOTERM[incoterm] || LOGISTICS_SERVICES_BY_INCOTERM.CIF;
   695→  const missingMandatory = incotermServices.filter(s => s.mandatory && !modeA[s.service] && !selectedQuotes[s.service]);
   696→
   697→  // AI price band
   698→  const loadBand = async () => {
   699→    if (bandLoading) return;
   700→    setBandLoading(true);
   701→    try {
   702→      const res = await fetch("/api/sgtx/ai/price-band", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ commodity: "Frozen Strawberries IQF", hsCode: "0811.10.00", originCountry: "EG", destCountry: "DE" }) });
   703→      const d = await res.json(); setBandProvider(d.provider);
   704→      try { const m = d.content.match(/\{[\s\S]*\}/); if (m) { const p = JSON.parse(m[0]); setBand({ low: p.low, mid: p.mid, high: p.high, rationale: p.rationale }); checkDeviation(parseFloat(exwPrice), p.low, p.high); } } catch {}
   705→    } catch {} finally { setBandLoading(false); }
   706→  };
   707→
   708→  // Price deviation check
   709→  const checkDeviation = async (price: number, low: number, high: number) => {
   710→    if (!low || !high) return;
   711→    setDeviationLoading(true);
   712→    try {
   713→      const res = await fetch("/api/sgtx/ai/price-deviation", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ commodity: "Frozen Strawberries", enteredPrice: price, aiBandLow: low, aiBandHigh: high }) });
   714→      const d = await res.json(); try { const m = d.content.match(/\{[\s\S]*\}/); if (m) setDeviation(JSON.parse(m[0])); } catch {}
   715→    } catch {} finally { setDeviationLoading(false); }
   716→  };
   717→
   718→  const onPriceChange = (v: string) => { setExwPrice(v); if (band) checkDeviation(parseFloat(v) || 0, band.low!, band.high!); };
   719→
   720→  // Unit conversion

[showing lines 521-720 of 2005; use offset=721 with limit to continue reading]
